cmn+wuu,cmn+wen,cmn+yue,wuu+wen,wuu+yue,wen+yue
0.37,0.35,0.08955223880597014,0.18,0.05,0.05
0.3880597014925373,0.29850746268656714,0.07079646017699115,0.11940298507462686,0.1044776119402985,0.08849557522123894
0.3008849557522124,0.22123893805309736,0.09090909090909091,0.2743362831858407,0.04424778761061947,0.07792207792207792
0.2597402597402597,0.2857142857142857,0.13131313131313133,0.2077922077922078,0.07792207792207792,0.13131313131313133
0.2222222222222222,0.29292929292929293,0.07228915662650602,0.15151515151515152,0.0707070707070707,0.1095890410958904
0.26506024096385544,0.2891566265060241,0.04395604395604396,0.3132530120481928,0.060240963855421686,0.07216494845360824
0.3698630136986301,0.2602739726027397,0.10989010989010989,0.2602739726027397,0.07692307692307693,0.06818181818181818
0.37362637362637363,0.16483516483516483,0.08247422680412371,0.34065934065934067,0.07216494845360824,0.07216494845360824
0.37362637362637363,0.23076923076923078,0.0707070707070707,0.2857142857142857,0.1111111111111111,0.047058823529411764
0.29896907216494845,0.26804123711340205,0.14772727272727273,0.20618556701030927,0.07954545454545454,0.058823529411764705
0.3434343434343434,0.1717171717171717,0.09278350515463918,0.30303030303030304,0.058823529411764705,0.07368421052631578
0.3522727272727273,0.18181818181818182,0.047058823529411764,0.17045454545454544,0.047058823529411764,0.03773584905660377
0.3917525773195876,0.1958762886597938,0.047058823529411764,0.24742268041237114,0.06315789473684211,0.02531645569620253
0.3764705882352941,0.23529411764705882,0.07368421052631578,0.23529411764705882,0.0660377358490566,0.0625
0.3058823529411765,0.27058823529411763,0.14150943396226415,0.27058823529411763,0.02631578947368421,0.05128205128205128
0.3473684210526316,0.3157894736842105,0.10126582278481013,0.12631578947368421,0.03125,0.05434782608695652
0.2641509433962264,0.22641509433962265,0.05263157894736842,0.2641509433962264,0.10256410256410256,0.07692307692307693
0.26582278481012656,0.4177215189873418,0.140625,0.189873417721519,0.05434782608695652,0.060240963855421686
0.3157894736842105,0.4342105263157895,0.11538461538461539,0.17105263157894737,0.050505050505050504,0.05555555555555555
0.234375,0.28125,0.08695652173913043,0.25,0.0963855421686747,0.043010752688172046
0.358974358974359,0.21794871794871795,0.10101010101010101,0.15384615384615385,0.05063291139240506,0.04807692307692308
0.31521739130434784,0.2391304347826087,0.23943661971830985,0.25,0.039603960396039604,0.08045977011494253
0.3942307692307692,0.25,0.04819277108433735,0.27884615384615385,0.06896551724137931,0.05952380952380952
0.35353535353535354,0.26262626262626265,0.0891089108910891,0.23232323232323232,0.08602150537634409,0.041237113402061855
0.29577464788732394,0.2676056338028169,0.08974358974358974,0.19718309859154928,0.041237113402061855,0.058823529411764705
0.40963855421686746,0.2289156626506024,0.0967741935483871,0.1566265060240964,0.0958904109589041,0.060240963855421686
0.4430379746835443,0.25316455696202533,0.0673076923076923,0.25316455696202533,0.023529411764705882,0.02631578947368421
0.27722772277227725,0.33663366336633666,0.09195402298850575,0.25742574257425743,0.08695652173913043,0.05194805194805195
0.46153846153846156,0.2692307692307692,0.12903225806451613,0.1794871794871795,0.04819277108433735,0.05128205128205128
0.4027777777777778,0.3611111111111111,0.17857142857142858,0.18055555555555555,0.021739130434782608,0.11666666666666667
0.3225806451612903,0.3225806451612903,0.09278350515463918,0.21505376344086022,0.12987012987012986,0.06666666666666667
0.23529411764705882,0.4,0.0684931506849315,0.36470588235294116,0.05970149253731343,0.07216494845360824
0.33653846153846156,0.3173076923076923,0.15294117647058825,0.23076923076923078,0.09523809523809523,0.038834951456310676
0.3448275862068966,0.27586206896551724,0.10869565217391304,0.13793103448275862,0.06666666666666667,0.05813953488372093
0.40860215053763443,0.21505376344086022,0.10843373493975904,0.16129032258064516,0.08888888888888889,0.043478260869565216
0.25,0.32142857142857145,0.10526315789473684,0.19047619047619047,0.0821917808219178,0.04938271604938271
0.30927835051546393,0.26804123711340205,0.09782608695652174,0.24742268041237114,0.13402061855670103,0.08433734939759036
0.3287671232876712,0.3287671232876712,0.09090909090909091,0.1780821917808219,0.04854368932038835,0.045454545454545456
0.27058823529411763,0.25882352941176473,0.11904761904761904,0.23529411764705882,0.05813953488372093,0.042105263157894736
0.3804347826086957,0.16304347826086957,0.0641025641025641,0.2608695652173913,0.0625,0.07216494845360824
0.3132530120481928,0.2891566265060241,0.08045977011494253,0.18072289156626506,0.06578947368421052,0.0625
0.3157894736842105,0.27631578947368424,0.06666666666666667,0.27631578947368424,0.045454545454545456,0.05
0.33695652173913043,0.2608695652173913,0.2222222222222222,0.2826086956521739,0.09473684210526316,0.038834951456310676
0.2857142857142857,0.2857142857142857,0.07216494845360824,0.15584415584415584,0.1125,0.044444444444444446
0.208955223880597,0.417910447761194,0.05825242718446602,0.31343283582089554,0.06097560975609756,0.058823529411764705
0.34523809523809523,0.23809523809523808,0.1511627906976744,0.20238095238095238,0.0625,0.020202020202020204
0.3076923076923077,0.3717948717948718,0.075,0.20512820512820512,0.04854368932038835,0.06097560975609756
