wuu,yue,count
光回,-返,1
回-,返嚟,1
-来,嚟呀,1
侬懂,你识,1
懂勿,识唔,1
勿懂,唔识,1
懂用,识用,1
用搿,用呢,1
搿部,呢部,1
部照,部-,1
照相,-相,1
相机,相机,1
机伐,机呀,1
按照,--,1
照我,-我,1
我跟,我叫,1
跟侬,叫你,1
侬讲,你点,1
讲个,点做,1
个搿,做你,1
搿能,你就,1
能-,就点,1
-做,点做,1
伊老,佢好,2
老欢,好锺,1
欢喜,锺意,2
喜垃,意喺,1
垃电,喺电,1
电视,电视,2
视浪,视-,1
浪向,-度,1
向看,度睇,1
看网,睇网,1
网球,网球,1
球比,球比,1
比赛,比赛,1
赛个,赛-,1
哀幅,嗰幅,1
幅画,幅画,1
画是,画系,1
是印,系印,1
印象,印象,1
象派,象派,1
派个,派嘅,1
个大,嘅大,1
大师,大师,1
师级,师级,1
级作,级作,1
作-,作品,1
拉垃,-喺,4
垃赤,喺赤,1
赤道,赤道,1
道附,道附,1
附近,附近,2
近一,近一,1
一个,一个,2
个邪,个-,1
邪气,-狭,1
气笑,狭窄,1
笑个,窄-,1
个区,-区,1
区域,区域,2
域个,域嘅,1
个热,嘅热,2
热带,热带,2
带雨,带雨,2
雨林,雨林,2
林勿,林而,1
勿停,而-,1
停个,-家,1
个受,家不,1
受-,不断,1
--,断咁,1
-到,咁俾,1
到人,俾人,1
人类,人类,1
类个,类-,1
个破,-破,1
破坏,破坏,1
坏-,坏紧,1
-预,紧预,1
预计,预计,1
计拉,计-,1
垃两,喺二,1
两零,二零,1
零零,零零,2
零年,零年,1
年之,年之,1
之前,之前,2
前搿,前嗰,1
搿个,嗰个,1
个区,个区,1
域-,域会,1
-个,会有,1
个五,有五,1
五分,五分,1
分之,分之,1
之四,之四,1
四个,四嘅,1
林将,林-,1
将会,--,1
会得,--,1
得从,-喺,1
从地,喺地,1
地球,地球,1
球浪,球度,1
浪消,度消,1
消失,消失,1
该学,该学,1
学会,学吓,1
会控,吓控,1
控制,控制,1
制自,制自,1
自家,自己,1
家个,己嘅,1
个情,嘅情,1
情绪,情绪,1
-屋,啲屋,1
屋里,屋狗,1
里-,狗窦,1
-向,窦咁,1
向乱,咁乱,1
乱七,乱-,1
七八,--,1
八糟,-我,1
糟也,我都,1
也呒,都-,2
呒没,-顶,1
没问,顶得,1
问题,得-,1
题个,-顺,1
个但,顺但,1
但-,但系,1
-龌,系污,1
龌龊,污糟,1
龊个,糟嘅,1
个闲,嘅-,1
闲话,-话,1
话我,话我,1
我是,我就,1
是勿,就-,1
勿能,--,1
能够,--,1
够接,-接,1
接受,接受,1
受-,受唔,1
-个,唔到,1
伊像,-佢,1
像啥,佢咩,1
啥事,咩事,1
事体,事-,1
体侪,--,1
侪依,-都,1
依靠,都靠,1
靠-,靠晒,1
--,晒个,1
-老,个老,1
老公,老公,2
公个,公-,1
坐了,坐喺,1
了角,喺角,1
角落,角落,1
落里,落-,1
里个,-头,1
个哀,头嗰,1
哀个,嗰个,1
个男,个男,1
男人,男人,1
人是,人系,2
是啥,系边,2
啥人,边个,2
人-,个嚟,2
--,嚟㗎,2
谢谢,唔该,1
谢侬,该-,1
侬拿,-你,1
拿搿,你将,1
搿个,将个,1
个故,个故,1
故事,故事,1
事从,事由,1
从头,由头,1
头到,头到,1
到底,到尾,1
底讲,尾讲,1
讲拨,讲晒,1
拨-,晒俾,1
-阿,俾我,1
阿拉,我地,1
拉听,地听,1
--,你可,2
-侬,可唔,3
侬可,唔可,3
可以,可以,6
以带,以带,1
带我,带我,1
我去,我去,1
去伐,去呀,1
侬一,你一,1
一定,一定,1
定要,定要,1
要考,要-,1
考虑,-谂,1
虑清,谂清,1
清爽,清楚,1
爽侬,楚你,1
侬想,你想,1
想做,想做,1
做哪,做啲,1
哪能,啲-,1
能样,-点,1
样个,点嘅,1
个工,嘅工,1
工作,工-,1
侬放,你放,1
放假,放假,1
假打,假-,1
打算,--,1
算到,--,1
到啊,-谂,1
啊里,谂住,1
里耷,住-,1
耷去,-去,1
去白,去边,1
白相,边度,1
相-,度玩,1
-呢,玩呀,1
-伊,佢将,1
伊拿,将个,1
拿苹,个苹,1
果一,果切,1
一劈,切开,1
劈-,开咗,1
-两,咗两,1
两-,两分,1
搿些,-呢,1
些-,呢啲,1
-树,啲树,1
树是,树系,1
是伊,系佢,1
伊拉,佢哋,1
拉种,哋种,1
种个,种嘅,1
瑞士,瑞士,1
士人,士人,1
人大,人-,1
大多,-多,1
多数,多数,1
数会,数识,1
会得,识-,1
得讲,-讲,1
讲三,讲三,1
三四,三四,1
四种,四种,1
种语,种语,1
语言,语言,1
搿房,呢-,1
房间,-间,1
间是,间房,1
是禁,房唔,1
禁止,唔俾,1
止吃,俾食,1
吃香,食-,1
香烟,-烟,1
烟个,烟㗎,1
我一,我一,1
一走,一行,1
走路,行路,2
路搿,路呢,1
搿搭,呢度,4
搭就,度就,1
就老,就-,1
老痛,-痛,1
痛个,痛到,1
个-,到好,1
--,好犀,1
--,犀利,1
伊除,佢除,1
脱懂,咗识,1
懂得,识-,2
得弹,-弹,2
弹钢,弹-,2
钢琴,-琴,2
琴还,琴仲,1
还懂,仲识,1
弹吉,弹结,1
吉他,结他,1
他-,他添,1
伊会,佢识,1
会得,识唔,2
得-,唔识,2
-弹,识弹,1
琴伐,琴㗎,1
我想,我谂,1
想伊,谂佢,1
伊要,佢要,1
要花,要用,1
花两,用两,1
两个,两粒,1
个钟,粒钟,1
钟头,钟-,1
头才,-先,1
才好,先-,1
好挪,-至,1
挪工,至-,1
工作,-做,1
作做,做得,1
做光,得晒,1
光-,晒啲,1
--,啲嘢,1
我-,我真,1
--,真系,1
-老,系好,1
老想,好想,1
想拉,想-,1
垃T,喺T,2
Ta,Ta,2
at,at,2
to,to,2
oe,oe,2
eb,eb,2
ba,ba,2
a浪,a-,2
浪写,-写,1
写交,写好,1
交关,好多,2
关-,多好,1
-交,好多,1
交关,多句,1
关句,句句,1
句子,句子,2
子但,子但,1
但是,但系,1
是我,系我,1
我有,我有,2
有别,有第,1
别个,第二,1
个事,二啲,1
事体,啲嘢,1
体要,嘢要,1
要做,要做,1
拉还,哋都,1
还是,都系,1
是等,系等,1
等老,等老,1
老师,老师,1
师决,师话,1
决定,话事,1
定伐,事啦,1
圣诞,圣诞,1
诞节,诞节,1
节到,节就,1
到快,就快,1
快-,快到,1
-生,到生,1
生意,生意,1
意也,意都,1
也好,都好,1
好-,好咗,2
-点,咗啲,1
榔头,-包,1
头剪,包剪,1
剪刀,剪-,1
刀纸,--,1
纸头,-𢱕,1
我要,我要,1
要帮,要同,1
帮侬,同你,1
侬讲,你讲,3
讲再,讲拜,1
再会,拜拜,2
会了,拜喇,1
-对,话时,1
对个,时话,1
个我,话我,1
有桩,有啲,1
桩事,啲嘢,1
事体,嘢-,1
体要,-要,1
要跟,要同,1
跟侬,同你,1
搭附,度附,1
近个,近啲,1
个电,啲电,1
电话,电话,2
话亭,话亭,1
亭少,亭少,1
少了,少到,1
了-,到阿,1
--,阿妈,1
-可,妈都,1
可怜,都唔,1
怜-,唔认,1
--,认得,1
-今,m今,1
今朝,今日,1
朝-,日使,1
--,使唔,1
-要,唔使,1
要留,使留,1
留拉,留喺,2
拉屋,喺屋,2
屋里,屋-,3
里向,-企,3
向伐,企呀,1
以告,以-,1
告诉,-话,1
诉我,话我,2
我-,我知,1
-我,知我,1
我错,我错,1
错-,错喺,1
-拉,喺边,1
拉阿,边呀,1
阿里,呀-,1
里搭,--,3
搭伐,--,1
-电,套戏,1
电影,戏好,1
影-,好唔,1
-好,唔好,1
好看,好睇,1
看伐,睇呀,1
啥个,有咩,1
个水,咩生,1
水果,生果,1
果是,果系,1
是红,系红,1
红颜,红-,1
颜色,-色,2
色个,色㗎,1
侬是,-你,1
是哪,你点,1
哪能,点-,2
能认,-识,1
认得,识佢,1
得伊,佢-,1
伊个,-㗎,1
伊走,佢行,1
路-,路嗰,1
-个,嗰阵,2
个辰,阵-,2
光常,-成,2
常常,成日,2
常拿,日插,1
拿一,插-,1
一只,-只,1
只手,只手,1
手插,手落,1
插拉,落个,1
拉裤,个裤,1
裤袋,裤袋,1
袋里,袋度,1
-天,个天,1
天色,天-,1
色开,-开,1
开始,开始,1
始暗,始黑,1
暗了,黑-,1
了麻,-啰,1
麻烦,啰喎,1
烦侬,喎唔,1
侬-,唔该,1
-帮,该帮,1
帮我,帮我,2
我开,我开,1
开-,开咗,1
--,咗盏,1
-灯,盏灯,1
灯-,灯佢,1
--,佢吖,1
拉以,哋以,1
以前,以前,1
前住,前住,1
住-,住嗰,1
-个,嗰间,1
个房,间屋,1
房子,屋俾,1
子被,俾人,1
被拆,人拆,1
拆脱,拆-,1
脱了,-咗,1
了-,咗喇,2
搿间,呢间,1
间学,间学,1
学堂,学校,2
堂女,校女,1
女小,女仔,1
小人,仔多,1
人比,多过,1
比男,过男,1
男小,男仔,1
小人,仔-,1
人多,--,1
伊每,佢朝,1
每天,朝朝,1
天早,朝早,1
早浪,早-,1
浪向,-都,1
向侪,都-,1
侪会,-会,1
会喝,会饮,1
喝一,饮一,1
一杯,一杯,1
杯水,杯水,1
我垃,我喺,2
垃海,喺-,1
海搿,-呢,1
搭住,度住,1
住了,住咗,1
了三,咗-,1
三十,-卅,1
十年,卅年,1
年了,年喇,1
侬告,-你,2
告诉,你话,2
诉了,话咗,1
了-,咗俾,1
-我,俾我,1
我-,我听,3
-以,听之,1
以后,之后,1
后我,后我,1
侪晓,先知,1
晓得,知呢,1
得搿,呢-,1
搿份,-份,1
份文,份文,1
文件,文件,1
件有,件有,1
有得,有-,1
得多,-几,1
多少,几咁,1
少重,咁紧,1
重要,紧要,1
-阿,我阿,1
阿拉,阿-,1
拉姆,--,1
姆妈,-妈,1
妈搿,妈嗰,1
搿辰,嗰阵,1
辰光,阵仲,1
光比,仲后,1
比我,后生,1
我还,生过,1
还要,过我,1
要年,我-,1
年轻,--,1
我想,我想,3
想跟,想同,1
跟一,同一,1
个欢,个锺,1
喜打,意打,1
打电,打机,1
电动,机-,1
动个,-嘅,1
个小,嘅女,1
小姑,女仔,1
姑娘,仔-,1
娘结,-结,1
结婚,结婚,1
--,可唔,1
-可,唔可,1
以再,以再,1
再拨,再-,1
拨我,-俾,1
我一,俾啲,1
一点,啲-,1
点咖,-咖,1
咖啡,咖啡,1
啡-,啡我,1
-伐,我呀,1
-搿,呢间,1
搿房,间房,1
房间,房细,1
间太,细得,1
太小,得济,1
小了,济喇,1
了装,喇装,1
装勿,装唔,1
勿牢,唔落,1
牢五,落五,1
五十,五十,1
十个,十个,1
个人,个人,1
中国,中国,1
国是,国系,1
是亚,系亚,1
亚洲,亚洲,1
洲最,洲最,1
最大,最大,2
大个,大嘅,2
个国,嘅国,1
国家,国家,1
勿用,唔使,1
用怕,使惊,1
怕伊,惊佢,1
伊勿,佢唔,1
勿会,唔会,1
会伤,会伤,1
伤害,伤害,1
害侬,害你,1
侬个,你嘅,1
伊垃,-佢,1
垃海,佢喺,1
海学,喺学,1
堂参,校参,1
参加,参加,1
加了,加咗,1
了交,咗好,1
关活,多活,1
活动,活动,1
我礼,我-,1
礼拜,--,1
拜天,-星,1
天下,星-,1
下半,-期,1
半天,期日,1
天-,日晏,1
--,晏昼,1
-三,昼三,1
三点,三点,1
钟会,-会,1
会来,会嚟,1
来看,嚟探,1
看侬,探你,1
侬收,你执,1
收作,执-,1
作好,-好,1
好物,好晒,1
物-,晒啲,1
-事,啲嘢,1
事了,嘢未,1
了伐,未呀,1
喏伊,睇吓,1
伊-,吓佢,1
-来,佢嚟,1
来了,嚟咗,1
伊帮,佢帮,1
我拿,我-,1
拿手,--,1
手表,--,1
表修,-整,1
修理,整-,1
理好,-好,1
-了,咗只,1
了-,只表,1
搭要,度要,1
要当,要因,1
当心,因住,1
心-,住俾,1
-扒,俾人,1
扒手,人挞,1
手-,挞嘢,1
搿台,呢张,1
台子,张枱,1
子跟,枱同,1
跟阿,同我,1
拉屋,哋屋,1
向-,企嗰,1
-个,嗰张,1
个一,张一,1
一样,一样,1
样大,样大,1
--,唔该,1
-请,该你,1
请侬,你话,1
侬拿,话你,1
拿侬,你-,1
侬个,-个,1
个名,个名,1
名字,名-,1
字跟,-同,1
跟电,同电,1
话号,话号,1
号头,号码,1
头告,码俾,1
告诉,俾-,1
诉我,-我,1
--,听吖,1
老实,老实,1
实讲,实讲,1
讲我,讲我,1
我其,我其,1
其实,其实,1
实想,实想,1
想留,想留,1
向勿,企唔,1
勿想,唔想,1
想出,想出,1
出来,出街,1
来个,街㗎,1
拉可,哋可,1
以继,以继,1
继续,继续,1
续白,续玩,1
白相,玩唔,1
相勿,唔-,1
勿要,-好,1
要吵,好嘈,1
吵到,嘈到,1
到别,到-,1
别人,-人,1
人就,人就,1
就可,就得,1
可以,得喇,1
以了,喇-,1
哀个,--,2
个是,--,1
是啥,-咩,1
啥声,咩声,1
声音,声嚟,1
该去,该去,1
去看,去睇,1
看牙,睇牙,1
牙医,牙医,1
医-,医掹,1
--,掹咗,1
-拿,咗只,1
拿牙,只牙,1
牙拔,牙-,1
拔脱,-佢,1
-请,唔该,1
请侬,该-,1
-机,听机,1
机场,机场,1
场哪,场点,1
能去,-去,1
去-,去吖,1
搿房,呢间,1
房子,间屋,1
子里,屋入,1
里向,入面,1
向有,面有,1
有多,有几,1
多少,几多,1
少只,多只,1
只猫,只猫,1
猫-,猫呀,1
记脱,记得,1
脱-,得还,1
-拿,还返,1
拿-,返本,1
-书,本书,1
书还,书-,1
还拨,-俾,1
拨图,俾图,1
图书,图书,1
书馆,书馆,1
馆-,馆喎,1
箇本,嗰本,1
本簿,本簿,1
簿子,簿-,1
子是,-系,1
是啥,系-,1
个-,个㗎,1
要边,好一,1
边-,一路,1
-吃,路食,1
吃物,食嘢,1
物事,嘢一,1
事边,一路,1
边讲,路讲,1
讲言,讲嘢,1
言话,嘢-,1
老少,好少,1
少写,少写,1
写信,写信,1
信拨,信俾,1
拨-,俾佢,1
-伊,佢阿,2
伊个,阿爸,1
个爷,爸阿,1
爷娘,阿妈,2
我个,我本,2
个书,本书,2
书垃,书喺,2
垃海,喺边,2
海阿,边-,2
阿里,--,2
讲了,讲得,1
了忒,得太,1
忒快,太快,1
快了,快喇,2
了我,喇我,1
我听,我听,1
听-,听唔,1
-勿,唔明,1
勿懂,明你,1
懂-,你可,1
以讲,以讲,1
讲慢,讲慢,1
慢一,慢少,1
一眼,少少,1
眼伐,少呀,1
侬相,你-,1
相信,-信,1
信也,信又,2
也好,又好,2
好勿,好-,1
勿相,-唔,2
相信,唔信,2
好对,好对,1
对我,对我,1
我来,我嚟,1
来讲,嚟讲,1
讲呒,讲-,1
呒没,-无,2
没啥,无咩,1
啥分,咩分,1
分别,分别,1
我做,我发,1
做梦,发梦,1
梦也,梦都,1
没想,无谂,1
想到,谂过,1
到会,过会,1
会-,会喺,1
-得,喺呢,1
得垃,呢-,1
垃搿,-度,1
搿耷,度-,1
耷踫,-撞,1
踫着,撞到,1
着侬,到-,1
侬个,-你,1
我年,我后,1
年轻,后生,1
轻-,生嗰,1
常去,日去,1
去打,去打,1
打棒,打棒,1
棒球,棒球,1
-开,揸电,1
开摩,电-,1
摩托,-单,1
托车,单车,1
车勿,车唔,1
勿戴,唔戴,1
戴头,戴头,1
头盔,头盔,1
盔是,盔好,1
是老,好-,1
老危,-危,1
危险,危险,1
险个,险㗎,1
想垃,想喺,1
垃海,喺阿,1
海爸,阿爸,1
爸爸,爸阿,1
爸妈,阿-,1
妈妈,-妈,1
妈回,妈返,1
回来,返嚟,1
来之,嚟之,1
前拿,前-,1
拿房,--,1
房子,--,1
子打,--,1
打扫,-执,1
扫干,执干,1
干净,干净,1
净-,净间,1
--,间屋,1
有眼,有啲,1
眼苹,啲苹,1
果从,果喺,1
从-,喺棵,1
-书,棵树,1
书高,树度,1
高-,度跌,1
-头,跌咗,1
头落,咗落,1
落了,落-,1
了下,--,1
下来,-嚟,1
拉挪,哋将,1
挪-,将道,1
-门,道门,1
门涂,门油,1
涂成,油咗,1
成了,咗做,1
了绿,做绿,1
绿颜,绿-,1
如果,如果,1
果勿,果唔,1
勿落,唔落,1
落雨,落雨,1
雨个,雨嘅,1
个言,嘅-,1
言话,-话,1
话侬,话你,1
侬可,你可,1
以去,以去,1
去踏,去踩,1
踏脚,踩单,1
脚踏,单-,1
踏车,-车,1
想买,想买,1
买眼,买啲,1
眼阿,啲阿,1
阿司,阿士,1
司匹,士匹,1
匹林,匹灵,1
侬看,你睇,1
看看,睇吓,1
看侬,吓你,1
侬吃,你食,1
吃得,食到,1
得来,到-,1
来整,-成,1
整个,成个,1
个嘴,个口,1
嘴巴,口-,1
巴侪,--,1
是个,都-,1
个了,-系,1
了-,系喇,1
--,你识,2
--,识唔,2
-侬,唔识,2
侬-,识讲,2
-意,讲意,1
意大,意大,1
大利,大利,1
利文,利文,1
文讲,文-,2
讲得,-㗎,2
得来,㗎-,2
来伐,--,2
有棵,有棵,1
棵树,棵树,1
树倒,树冧,1
倒-,冧咗,1
-下,咗落,1
来了,嚟塞,1
了拿,塞住,1
拿-,住咗,1
-条,咗条,1
条路,条路,1
路砬,路-,1
砬断,--,1
断了,--,1
伊拿,佢撕,1
拿-,撕烂,1
--,烂咗,1
-本,咗本,1
本书,本书,1
书裁,书-,1
裁脱,--,1
脱了,--,1
公上,公上,1
上床,上床,1
床啦,床啦,1
啦勿,啦未,1
勿来,未得,1
来自,得住,1
自啊,住呀,1
啊我,呀我,1
我还,我-,1
还要,-要,1
要拉,要-,1
浪翻,-翻,1
翻翻,翻译,1
翻-,译多,1
-几,多几,1
几句,几句,1
句句,句句,1
子-,子先,1
-哦,先呀,1
-英,讲英,1
英文,英文,2
是个,系个,1
个好,个好,1
好人,好人,1
永远,千-,1
远勿,-祈,1
勿-,祈唔,1
-要,唔好,1
记关,记得,1
关-,得熄,1
-火,熄火,1
-滚,死开,1
滚蛋,开-,1
侬开,你揸,1
开了,揸得,1
了太,得太,1
太快,太快,1
我看,我睇,1
看电,睇电,1
视看,视睇,1
看了,睇到,1
了怨,到厌,1
怨煞,厌喇,1
煞了,喇-,1
有问,有问,1
问题,问题,1
题-,题随,1
-就,随便,1
就问,便问,1
问好,问-,1
好唻,--,1
悉尼,雪梨,2
尼离,梨离,2
离箇,离呢,2
箇墶,呢度,2
墶老,度好,2
老远,好远,2
远个,远㗎,2
个-,㗎喎,2
我从,我-,1
从来,--,1
来呒,-冇,1
呒没,冇见,1
没看,见-,1
看过,-过,1
过伊,过佢,1
穿牛,着牛,1
牛仔,牛仔,1
仔裤,仔裤,1
京都,京都,1
都有,都有,1
有老,有好,1
老多,好多,1
多个,多-,1
个神,-神,1
神社,神社,1
我-,我嗰,1
--,嗰阵,1
-当,阵时,1
当辰,时唔,1
辰光,唔-,1
光勿,--,1
勿晓,--,1
得该,知点,1
该哪,点做,1
哪能,做先,1
能办,先好,1
-滚,躝开,1
滚蛋,开啦,1
伊个,佢嘅,1
个母,嘅母,1
母语,母语,1
语是,语系,1
是法,系法,1
法国,法文,1
国闲,文-,1
闲话,--,1
个垃,--,1
垃海,--,1
海拉,-拉,1
拉-,拉紧,1
-小,紧小,1
小提,小提,1
提琴,提琴,1
琴-,琴嗰,1
-个,嗰个,1
个男,个-,1
男人,-人,1
-人,啲人,1
人-,人个,1
-人,个个,1
人侪,个都,1
侪讲,都话,1
讲我,话我,1
我看,我-,1
看上,--,1
上起,-同,1
起像,同我,1
像阿,我老,1
阿拉,老豆,1
拉爸,豆好,1
爸爸,好似,1
爸-,似样,1
垃-,喺度,1
-海,度帮,1
海浇,帮紧,1
浇-,紧啲,1
-花,啲花,1
花-,花淋,1
--,淋水,1
静一,静D,1
一点,D-,1
点好,-啦,1
好伐,啦-,1
我勿,我唔,1
是魔,系魔,1
魔法,魔术,1
法师,术师,1
侬哪,-搞,1
哪恁,搞咩,1
恁勒,咩呀,1
勒啦,呀你,1
阿里,边本,1
里簿,本-,1
簿书,-书,1
书-,书系,1
-是,系你,1
是侬,你㗎,1
侬额,㗎-,1
--,梦玩,1
--,玩条,1
-钥,条锁,1
钥匙,锁匙,1
匙孛,匙-,1
孛相,--,1
相勿,--,1
勿来,-啦,1
来个,啦-,1
只老,只老,1
老鼠,老鼠,1
鼠死,鼠生,1
死个,生-,1
个还,-定,1
还活,定死,1
活个,死架,1
侬哪,你点,1
哪能,点呀,1
侬会,你识,1
-讲,识讲,1
讲英,讲英,1
文伐,文㗎,1
谢谢,--,1
谢侬,--,1
侬噢,-唔,1
噢-,唔该,1
拉学,哋学,1
学习,学-,1
习中,-中,1
中国,中-,1
国言,-文,1
言话,文-,3
悉尼,悉尼,1
尼是,尼系,1
是澳,系澳,1
澳大,澳-,1
大利,--,1
利亚,-洲,1
亚最,洲最,1
个城,嘅城,1
城市,城市,1
世界,世界,2
界哴,界-,2
哴向,-上,2
向有,上有,2
有超,有超,2
超过,超过,2
过八,过八,2
八十,八十,2
十万,十万,2
万个,万-,2
个人,-人,2
人讲,人讲,2
讲巴,讲巴,2
巴斯,巴斯,2
斯克,斯克,2
克言,克文,2
侬比,--,1
比我,-你,1
我高,你高,1
高-,高过,1
--,过我,1
侬好,-你,1
好-,你点,1
-伐,点呀,1
侬为,你点,1
为啥,点解,1
啥勿,解-,1
信我,信我,1
我-,我呀,1
伊拉,阿爸,1
拉爷,爸阿,1
娘对,妈对,1
对伊,对佢,1
伊期,佢期,1
期望,期望,1
望过,望过,1
过高,过高,1
覅隑,唔好,1
隑了,好挨,1
了-,挨埋,1
--,埋埲,1
-墙,埲墙,1
墙头,墙度,1
头浪,度-,1
