wuu,wen,count
该,訾,1
办,妆,1
滚,滚,1
-,远,1
蛋,哩,1
母,母,1
语,语,1
法,法,2
国,-,1
话,语,2
哀,恰,1
个,是,1
垃,搭,1
拉,拉,1
提,提,1
-,许,1
-,每,1
上,着,1
起,伉,1
像,我,1
-,相,1
爸,像,1
浇,浇,1
花,花,1
静,静,1
点,-,1
伐,厘,1
魔,魔,1
哪,到,1
-,底,1
恁,訾,1
勒,那,1
啦,爻,1
阿,若,1
里,本,1
簿,-,1
-,覅,1
-,狡,1
钥,锁,1
匙,匙,1
孛,-,1
相,-,1
勿,-,1
鼠,鼠,1
死,死,1
哪,好,1
能,啊,1
-,伐,1
谢,谢,2
噢,-,1
中,-,1
国,汉,1
悉,悉,2
尼,尼,2
离,伉,1
箇,居,1
墶,宕,1
老,死,1
-,人,1
澳,澳,1
城,城,1
市,市,1
世,世,2
界,界,2
哴,-,2
超,超,2
万,万,2
讲,用,1
巴,巴,2
斯,斯,2
克,克,2
高,高,2
-,哩,1
为,訾,1
啥,那,1
勿,就,1
-,冇,1
-,呢,1
拉,个,1
爷,爸,1
娘,妈,1
期,期,1
望,望,1
过,忒,1
覅,覅,1
隑,-,1
了,靠,1
墙,墙,1
头,上,1
浪,赖,1
