cmn,wuu,count
哪,阿,2
-,搭,1
太,忒,1
快,快,2
听,听,1
慢,慢,1
点,眼,2
梦,梦,1
过,到,1
在,得,1
里,耷,1
碰,踫,1
到,着,1
棒,棒,1
摩,摩,1
托,托,1
车,车,2
戴,戴,1
盔,盔,1
危,危,1
险,险,1
爸,爸,4
妈,妈,2
扫,扫,1
干,干,1
净,净,1
树,书,1
上,高,1
掉,落,1
门,门,1
涂,涂,1
成,成,1
绿,绿,1
如,如,1
下,落,1
踏,踏,1
单,脚,1
-,踏,1
买,买,1
阿,阿,1
司,司,1
匹,匹,1
你,看,1
-,整,1
满,个,1
嘴,嘴,1
-,巴,1
你,-,2
说,侬,2
义,意,1
利,利,2
语,文,2
-,讲,3
吗,来,2
-,伐,3
棵,棵,1
倒,倒,1
把,了,1
-,拿,1
-,条,1
堵,砬,1
住,断,1
-,本,1
撕,裁,1
烂,脱,1
亲,老,1
爱,-,1
的,公,1
上,上,1
床,床,1
吧,啦,1
还,来,1
不,自,1
行,啊,1
-,还,1
在,要,1
上,-,1
还,-,2
必,浪,1
须,-,1
翻,翻,1
译,翻,1
一,几,1
些,句,1
-,哦,1
英,英,2
关,关,1
走,滚,1
开,蛋,1
到,了,1
厌,怨,1
烦,煞,1
随,-,1
时,有,1
问,-,1
任,-,1
何,-,1
都,就,1
可,问,1
以,好,1
-,唻,1
雪,悉,1
梨,尼,1
离,离,2
这,箇,2
里,墶,2
牛,牛,1
仔,仔,1
京,京,1
都,都,1
许,老,1
神,神,1
社,社,1
那,我,1
时,当,1
我,光,1
办,办,1
滚,滚,1
-,蛋,1
母,母,1
法,法,2
-,国,1
语,话,3
正,海,1
拉,拉,1
提,提,1
每,-,1
个,人,1
-,上,1
起,起,1
来,-,1
像,像,1
浇,浇,1
安,-,1
静,静,1
-,一,1
-,点,1
-,好,1
魔,魔,1
-,海,1
到,-,1
底,-,1
么,恁,1
了,勒,1
啊,啦,1
本,里,1
-,簿,1
您,侬,1
的,额,1
要,-,1
玩,-,1
钥,钥,1
匙,匙,1
-,孛,1
这,-,1
鼠,鼠,1
死,死,1
还,个,1
是,还,1
们,-,2
好,哪,1
吗,能,1
谢,谢,2
-,噢,1
-,中,1
汉,国,1
悉,悉,2
尼,尼,2
澳,澳,1
城,城,1
市,市,1
世,世,2
界,界,2
-,哴,2
超,超,2
万,万,2
巴,巴,2
斯,斯,2
克,克,2
语,言,1
使,-,1
用,话,1
者,-,1
高,高,2
们,为,1
怎,-,1
就,勿,1
呢,-,1
父,拉,1
-,爷,1
怀,期,1
有,望,1
期,-,1
望,-,1
别,覅,1
倚,隑,1
着,了,1
墙,墙,1
