wuu,wen,count
伊每-,渠每日,1
每-天,每日天,1
-天早,日天-,1
天早浪,天-光,1
早浪向,-光-,1
浪向侪,光-沃,1
向侪会,-沃会,1
侪会喝,沃会呷,1
会喝一,会呷一,1
喝一杯,呷一杯,1
一杯水,一杯水,1
我垃海,我缩居,1
垃海搿,缩居宕,1
海搿搭,居宕-,1
搿搭住,宕-住,1
搭住了,-住-,1
住了三,住-三,1
了三十,-三十,1
三十年,三十年,1
十年-,十年爻,1
年-了,年爻罢,1
侬告诉,你伉-,2
告诉了,伉--,1
诉了我,--我,1
了我-,-我讲,1
我--,我讲爻,1
--以,讲爻以,1
-以后,爻以后,1
以后我,以后我,1
后我侪,后我新,1
晓得搿,晓得居,1
得搿份,得居份,1
搿份文,居份文,1
份文件,份文件,1
文件有,文件-,1
件有得,件-恁,1
有得多,-恁-,1
得多少,恁--,1
多少重,--重,1
少重要,-重要,1
-阿拉,我阿-,1
阿拉姆,阿--,1
拉姆妈,--妈,1
姆妈搿,-妈-,1
妈搿辰,妈-许,1
搿辰光,-许能,1
辰光-,许能届,1
光-比,能届比,1
-比我,届比我,1
比我还,比我还,1
我还要,我还-,1
还要年,还-年,1
要年轻,-年轻,1
我想跟,我想伉,1
想跟一,想伉一,1
跟一个,伉一个,1
一个-,一个喜,1
个-欢,个喜欢,1
-欢喜,喜欢-,1
欢喜打,欢-打,1
喜打电,-打电,1
打电动,打电动,1
电动个,电动个,1
动个小,动个-,1
个小姑,个-女,1
小姑娘,-女个,1
姑娘结,女个结,1
娘结婚,个结婚,1
可以再,可以再,1
以再拨,以再匄,1
再拨我,再匄我,1
拨我一,匄我一,1
我一点,我一厘,1
一点咖,一厘咖,1
点咖啡,厘咖啡,1
咖啡-,咖啡啊,1
啡-伐,啡啊伐,1
搿房间,居房间,1
房间太,房间忒,1
间太小,间忒小,1
太小了,忒小爻,1
小了装,小爻坐,1
了装勿,爻坐否,1
装勿牢,坐否入,1
勿牢五,否入五,1
牢五十,入五十,1
五十个,五十-,1
十个人,十-人,1
中国是,中国是,1
国是亚,国是亚,1
是亚洲,是亚洲,1
亚洲最,亚洲最,1
洲最大,洲最大,1
最大-,最大个,1
大-个,大个个,1
-个国,个个国,1
个国家,个国-,1
勿用怕,覅-吓,1
用怕伊,-吓渠,1
怕伊勿,吓渠不,1
伊勿会,渠不会,1
勿会伤,不会-,1
会伤害,会-害,1
伤害侬,-害你,1
害侬个,害你个,1
伊垃海,-渠缩,1
垃海学,渠缩学,1
海学堂,缩学堂,1
学堂-,学堂里,1
堂-参,堂里参,1
-参加,里参加,1
参加-,参加爻,1
加-了,加爻多,1
-了-,爻多显,1
了-交,多显多,1
-交关,显多个,1
交关活,多个活,1
关活动,个活动,1
我礼拜,我星期,1
礼拜天,星期日,1
拜天下,期日后,1
天下半,日后半,1
下半天,后半日,1
半天三,半日三,1
天三点,日三点,1
三点钟,三点-,1
点钟会,点-会,1
钟会-,-会走,1
会-来,会走来,1
-来看,走来眙,1
来看侬,来眙你,1
侬收作,---,1
收作好,--你,1
作好物,-你物,1
好物事,你物事,1
物事-,物事理,1
事-了,事理好,1
-了-,理好罢,1
了-伐,好罢啊,1
-伐-,罢啊未,1
喏伊-,眙渠走,1
伊-来,渠走来,1
-来了,走来罢,1
伊帮我,渠帮我,1
帮我拿,帮我逮,1
我拿手,我逮手,1
拿手表,逮手表,1
手表修,手表修,1
表修理,表修-,1
修理好,修-好,1
理好了,-好罢,1
搿搭要,居宕着,1
搭要当,宕着留,1
要当心,着留心,1
当心扒,留心-,1
心扒手,心-贼,1
搿台子,居张桌,1
台子跟,张桌伉,1
子跟阿,桌伉卬,1
跟阿拉,伉卬你,1
阿拉屋,卬你屋,1
拉屋里,你屋-,1
里向个,-宕个,1
向个一,宕个一,1
个一样,个一色,1
一样大,一色大,1
请侬拿,请你逮,1
侬拿侬,你逮你,1
拿侬个,逮你个,1
侬个名,你个名,1
个名字,个名字,1
名字跟,名字伉,1
字跟电,字伉电,1
跟电话,伉电话,1
电话号,电话号,1
话号头,话号码,1
号头告,号码伉,1
头告诉,码伉-,1
-老实,讲老实,1
老实讲,老实话,1
实讲我,实话我,1
讲我其,话我其,1
我其实,我其实,1
其实想,其实想,1
实想留,实想留,1
想留拉,想留-,1
留拉屋,留-屋,1
拉屋里,-屋里,1
屋里向,屋里个,1
里向勿,里个否,1
向勿想,个否想,1
勿想-,否想走,1
想-出,想走出,1
-出来,走出-,1
出来个,出--,1
阿拉可,卬你可,1
拉可以,你可以,1
可以继,可以-,1
以继续,以-接,1
继续白,-接-,1
续白相,接-下,1
白相-,-下嬉,1
相-勿,下嬉覅,1
-勿要,嬉覅-,1
勿要吵,覅-吵,1
要吵到,-吵着,1
吵到别,吵着别,1
到别人,着别人,1
别人就,别人就,1
人就可,人就-,1
就可以,就-用,1
可以了,-用着,1
哀个是,许个何,1
个是啥,个何乜,1
是啥声,何乜声,1
啥声音,乜声音,1
声音-,声音啊,1
应该去,应该走,1
该去看,该走眙,1
去看牙,走眙牙,1
看牙医,眙牙医,1
牙医拿,牙医逮,1
医拿牙,医逮牙,1
拿牙拔,逮牙拔,1
牙拔脱,牙拔爻,1
请侬告,请你伉,1
我--,我讲一,1
---,讲一讲,1
--机,一讲机,1
-机场,讲机场,1
机场-,机场訾,1
场-哪,场訾那,1
哪能去,那-走,1
-搿房,居个屋,1
搿房子,个屋-,1
房子里,屋-里,1
子里向,-里-,1
里向有,里-有,1
向有多,-有几,1
有多少,有几厘,1
多少只,几厘只,1
少只猫,厘只猫,1
只猫-,只猫儿,1
记脱拿,记爻逮,1
脱拿书,爻逮书,1
拿书还,逮书匄,1
书还拨,书匄-,1
还拨图,匄-图,1
拨图书,-图书,1
图书馆,图书馆,1
书馆-,书馆里,1
馆--,馆里还,1
箇本-,许本笔,1
本-簿,本笔记,1
-簿子,笔记本,1
簿子是,记本是,1
子是啥,本是何,1
人个-,人个啊,1
勿要边,覅-边,1
要边吃,-边吃,1
边吃物,边吃物,1
吃物事,吃物事,1
物事边,物事边,1
事边讲,事边讲,1
边讲言,边讲-,1
讲言话,讲-话,1
伊老少,渠很少,1
老少-,很少匄,1
少--,少匄渠,1
---,匄渠爸,1
---,渠爸妈,1
--写,爸妈写,1
-写信,妈写信,1
写信拨,写信-,1
信拨伊,信--,1
拨伊个,---,1
伊个爷,---,1
个爷娘,---,1
我个书,我个书,2
个书垃,个书是,2
书垃海,书是狃,2
垃海阿,是狃宕,2
海阿里,狃宕啊,2
阿里搭,宕啊-,2
侬讲了,你讲-,1
讲了忒,讲-忒,1
了忒快,-忒快,1
忒快了,忒快爻,1
快了我,快爻我,1
了我听,爻我听,1
我听勿,我听否,1
听勿懂,听否懂,1
勿懂侬,否懂你,1
懂侬可,懂你可,1
可以讲,可以讲,1
以讲慢,以讲慢,1
讲慢一,讲慢一,1
慢一眼,慢一厘,1
一眼伐,一厘伐,1
侬相信,你相信,1
相信也,相信也,2
信也好,信也好,2
也好勿,也好否,1
好勿相,好否相,1
勿相信,否相信,1
也好对,也好对,1
好对我,好对我,1
对我来,对我-,1
我来讲,我--,1
来讲呒,--冇,1
讲呒没,-冇何,1
呒没啥,冇何乜,1
没啥分,何乜区,1
啥分别,乜区别,1
我做梦,我做梦,1
做梦也,做梦也,1
梦也呒,梦也-,1
也呒没,也--,1
呒没想,--想,1
没想-,-想否,1
想-到,想否到,1
-到会,否到会,1
到会得,到会缩,1
会得垃,会缩-,1
得垃搿,缩-居,1
垃搿耷,-居宕,1
搿耷踫,居宕碰,1
耷踫着,宕碰着,1
踫着侬,碰着-,1
着侬个,着-你,1
我年轻,我年轻,1
年轻-,年轻能,1
轻-个,轻能届,1
-个辰,能届清,1
个辰光,届清清,1
辰光常,清清-,1
光常常,清-能,1
常常去,-能走,1
常去打,能走打,1
去打棒,走打棒,1
打棒球,打棒球,1
开摩托,开摩托,1
摩托车,摩托车,1
托车勿,托车否,1
车勿戴,车否戴,1
勿戴头,否戴头,1
戴头盔,戴头盔,1
头盔是,头盔-,1
盔是老,盔--,1
是老危,--危,1
老危险,-危险,1
危险个,危险显,1
险个-,险显危,1
个--,显危险,1
我想垃,我想-,1
想垃海,想--,1
垃海爸,---,1
海爸爸,--爸,1
爸爸妈,-爸-,1
爸妈妈,爸-妈,1
妈妈回,-妈走,1
妈回来,妈走来,1
回来之,走来之,1
来之前,来之前,1
之前拿,之前逮,1
前拿房,前逮屋,1
拿房子,逮屋里,1
房子打,屋里打,1
子打扫,里打扫,1
打扫干,打扫光,1
扫干净,扫光生,1
有眼苹,有厘苹,1
眼苹果,厘苹果,1
苹果从,苹果缩,1
果从书,果缩树,1
从书高,缩树上,1
书高头,树上遁,1
高头落,上遁落,1
头落了,遁落爻,1
落了下,落爻-,1
了下来,爻-罢,1
阿拉挪,卬你逮,1
拉挪门,你逮门,1
挪门涂,逮门涂,1
门涂成,门涂成,1
涂成了,涂成-,1
成了绿,成-绿,1
了绿颜,-绿个,1
绿颜色,绿个爻,1
如果勿,当当能,1
果勿-,当能否,1
勿-落,能否下,1
-落雨,否下雨,1
落雨个,下雨-,1
雨个言,雨--,1
个言话,--你,1
言话侬,-你-,1
话侬可,你-可,1
侬可以,-可以,1
可以去,可以踏,1
以去踏,以踏踏,1
去踏脚,踏踏脚,1
踏脚踏,踏脚-,1
脚踏车,脚-车,1
踏车-,-车走,1
车--,车走去,1
我想买,我想买,1
想买-,想买厘,1
买-眼,买厘儿,1
-眼阿,厘儿阿,1
眼阿司,儿阿司,1
阿司匹,阿司匹,1
司匹林,司匹林,1
侬看看,-你眙,1
看看侬,你眙你,1
看侬吃,眙你吃,1
侬吃得,你吃-,1
吃得来,吃--,1
得来整,--起,1
来整个,-起满,1
整个嘴,起满嘴,1
个嘴巴,满嘴上,1
嘴巴侪,嘴上沃,1
巴侪是,上沃是,1
侪是个,沃是-,1
是个了,是--,1
侬--,你会讲,2
--意,会讲义,1
-意大,讲义大,1
意大利,义大利,1
大利文,大利-,1
利文讲,利-话,1
文讲得,-话啊,1
讲得来,话啊-,1
得来伐,啊-伐,2
有棵树,有座树,1
棵树倒,座树倒,1
树倒下,树倒下,1
倒下来,倒下-,1
下来了,下--,1
来了拿,--逮,1
了拿条,-逮-,1
拿条路,逮-路,1
条路-,-路塞,1
路-砬,路塞爻,1
-砬断,塞爻罢,1
砬断了,爻罢-,1
伊拿本,渠逮-,1
拿本书,逮-书,1
本书裁,-书剫,1
书裁-,书剫爻,1
裁-脱,剫爻罢,1
老公上,亲爱得,1
公上-,爱得走,1
上-床,得走床,1
-床-,走床里,1
床-啦,床里呐,1
-啦勿,里呐未,1
啦勿来,呐未还,1
勿来自,未还未,1
来自啊,还未呐,1
自啊我,未呐我,1
啊我还,呐我缩,1
我还要,我缩-,1
还要拉,缩--,1
要拉垃,---,1
拉垃T,--T,1
ba浪,ba-,1
a浪翻,a--,1
浪翻翻,--上,1
翻翻几,-上还,1
翻几句,上还有,1
几句-,还有厘,1
句-句,有厘句,1
-句子,厘句子,1
句子哦,句子着,1
子哦-,子着翻,1
哦--,着翻译,1
--英,会讲英,1
-英文,讲英语,1
英文讲,英语-,1
文讲得,语-啊,1
讲得来,-啊-,1
是个好,是个好,1
个好人,个好人,1
远勿要,远覅-,1
忘记-,悗记逮,1
记--,记逮火,1
--关,逮火关,1
-关火,火关爻,1
-滚蛋,走开来,1
侬开了,你开-,1
开了太,开-忒,1
了太快,-忒快,1
太快了,忒快爻,1
我看电,我眙电,1
看电视,眙电视,1
电视看,电视眙,1
视看-,视眙烦,1
看-了,眙烦起,1
-了怨,烦起-,1
了怨煞,起-爻,1
怨煞了,-爻罢,1
---,随便若,1
--有,便若能,1
-有-,若能届,1
有--,能届问,1
---,届问何,1
---,问何乜,1
--问,何乜问,1
-问题,乜问题,1
问题-,问题沃,1
题-就,题沃可,1
-就问,沃可-,1
就问好,可-以,1
问好唻,-以-,1
悉尼-,雪梨伉,1
尼--,梨伉居,1
---,伉居宕,1
--离,居宕远,1
-离箇,宕远-,1
离箇墶,远-显,1
箇墶老,-显-,1
墶老远,显-远,1
老远个,-远-,1
我从来,我从来,1
从来呒,从来-,1
来呒没,来-冇,1
呒没看,-冇眙,1
没看过,冇眙过,1
看过伊,眙过渠,1
过伊穿,过渠着,1
伊穿牛,渠着牛,1
穿牛仔,着牛仔,1
牛仔裤,牛仔裤,1
京都有,京都有,1
都有老,都有-,1
有老多,有-多,1
老多-,-多显,1
多-个,多显多,1
-个神,显多神,1
个神社,多神社,1
我当辰,我许能,1
当辰光,许能届,1
辰光勿,能届否,1
光勿晓,届否晓,1
勿晓得,否晓得,1
晓得该,晓得訾,1
得该哪,得訾那,1
该哪能,訾那能,1
哪能办,那能妆,1
