,wuu,yue,count
269,天,朝,1
270,浪,都,1
271,喝,饮,1
272,海,呢,1
273,搿,度,2
274,三,卅,1
275,诉,咗,1
276,了,俾,1
277,以,之,1
278,得,呢,1
279,得,几,1
280,多,咁,1
281,少,紧,1
282,拉,妈,1
283,姆,嗰,1
284,妈,阵,1
285,搿,仲,1
286,辰,后,1
287,光,生,1
288,电,机,1
289,动,嘅,1
290,个,女,1
291,我,啲,1
292,搿,间,1
293,间,细,1
294,太,得,1
295,小,济,1
296,牢,落,1
297,用,使,1
298,怕,惊,1
299,礼,星,1
300,拜,期,1
301,下,晏,1
302,半,昼,1
303,看,探,1
304,收,执,1
305,作,好,1
306,好,晒,1
307,物,啲,1
308,了,未,1
309,喏,佢,1
310,伊,嚟,1
311,来,咗,1
312,拿,整,1
313,手,好,1
314,表,咗,1
315,修,只,1
316,理,表,1
317,当,俾,1
318,心,人,1
319,扒,挞,1
320,手,嘢,1
321,台,张,1
322,子,枱,1
323,向,嗰,1
324,个,张,1
325,请,该,1
326,拿,话,1
327,字,同,1
328,头,俾,1
329,告,我,1
330,诉,听,1
331,我,吖,1
332,向,唔,1
333,来,街,1
334,白,玩,1
335,相,唔,1
336,勿,好,2
337,要,嘈,1
338,可,得,1
339,以,喇,1
340,哀,咩,1
341,音,嚟,1
342,拿,只,1
343,拔,佢,1
344,请,唔,1
345,告,你,1
346,诉,话,1
347,哪,点,2
348,能,去,1
349,去,吖,1
350,房,间,1
351,里,入,1
352,向,面,1
353,脱,返,1
354,拿,本,1
355,还,俾,1
356,箇,嗰,1
357,子,系,1
358,啥,个,1
359,要,一,1
360,边,路,2
361,物,嘢,1
362,事,一,1
363,言,嘢,1
364,拨,佢,1
365,伊,阿,2
366,个,爸,1
367,爷,阿,2
368,娘,妈,2
369,个,本,2
370,海,边,2
371,了,得,2
372,忒,太,1
373,懂,明,1
374,一,少,1
375,眼,少,1
376,也,又,2
377,呒,无,2
378,没,咩,1
379,做,发,1
380,没,谂,1
381,想,过,1
382,得,喺,1
383,垃,呢,1
384,耷,撞,1
385,踫,到,1
386,着,你,1
387,年,后,1
388,轻,生,1
389,开,揸,2
390,摩,电,1
391,托,单,1
392,是,好,1
393,海,阿,1
394,爸,阿,1
395,妈,返,1
396,回,嚟,1
397,拿,执,1
398,房,干,1
399,子,净,1
400,打,间,1
401,扫,屋,1
402,从,喺,1
403,书,棵,1
404,高,树,1
405,头,度,2
406,落,跌,1
407,阿,哋,1
408,拉,将,1
409,挪,道,1
410,涂,油,1
411,成,咗,1
412,了,做,1
413,踏,踩,1
414,脚,单,1
415,司,士,1
416,林,灵,1
417,看,吓,1
418,得,到,1
419,来,成,1
420,嘴,口,1
421,巴,都,1
422,侪,系,1
423,是,喇,1
424,侬,讲,1
425,讲,㗎,1
426,倒,落,1
427,下,嚟,1
428,来,塞,1
429,了,住,1
430,拿,咗,2
431,伊,烂,1
432,勿,未,1
433,来,得,1
434,自,住,1
435,啊,呀,1
436,浪,翻,1
437,翻,译,1
438,翻,多,1
439,哦,呀,1
440,侬,识,2
441,英,唔,1
442,文,识,1
443,得,英,1
444,来,文,1
445,永,千,1
446,远,祈,1
447,关,熄,1
448,滚,死,1
449,蛋,开,1
450,了,到,1
451,怨,厌,1
452,煞,喇,1
453,就,便,1
454,悉,雪,2
455,尼,梨,2
456,箇,呢,2
457,墶,度,2
458,个,喎,2
459,从,冇,1
460,来,见,1
461,当,嗰,1
462,光,时,1
463,得,点,1
464,该,做,1
465,哪,先,1
466,能,好,1
467,滚,开,1
468,蛋,啦,1
469,国,文,2
470,哀,拉,1
471,个,紧,1
472,男,系,1
473,人,边,1
474,人,个,1
475,讲,话,1
476,看,同,1
477,上,我,1
478,起,老,1
479,像,豆,1
480,阿,好,1
481,拉,似,1
482,爸,样,1
483,垃,帮,1
484,海,紧,1
485,浇,啲,1
486,一,D,1
487,点,啦,1
488,法,术,1
489,侬,搞,1
490,哪,咩,1
491,恁,呀,1
492,勒,你,1
493,里,本,1
494,额,㗎,1
495,钥,梦,1
496,匙,玩,1
497,孛,条,1
498,相,锁,1
499,勿,匙,1
500,来,啦,1
501,死,生,1
502,个,定,1
503,还,死,1
504,活,架,1
505,能,呀,1
506,大,洲,1
507,哴,上,2
508,言,文,2
509,侬,高,1
510,好,点,1
511,为,点,1
512,啥,解,1
513,拉,爸,1
514,覅,挨,1
515,隑,埋,1
516,了,埲,1
